Year;Author;http: all links obtained on the 4th of May 2020;Page;n°;Topic;Name Recipe;Ingredient list?;# Words;# OOm (object omissions);# OvO (overt objects);Verb form;Coordination;Referent;where/ how far is the referent?;OvDet? (is there an overt determiner?);Verb;Sentence;;;
1747;Glasse;;133;1;Of Pickling.;To pickle Onions.;N;215;2;17;part;N;the onions;title of recipe, ;N;shift;Take off only the outward dry Coat, then boil them in one Water without shifting Ø, till they begin to grow tender, [...];;;
1747;Glasse;;149-150;1;"Of Made-Wines; Brewing; Baking French Bread and Muffins; Cheese, &c.";Rules for Brewing.;N;968;2;102;inf;?;your ale;previous clause/omitted clause/coor;N;keep;"If you intend your Ale to keep a great while, allow a Pound of Hops to every bushel ; if to keep Ø? six Months, five Pounds to a Hogshead; [...]";;;
1747;Glasse;;149-150;2;"Of Made-Wines; Brewing; Baking French Bread and Muffins; Cheese, &c.";Rules for Brewing.;N;968;2;102;imp;pour Ø and let it;the first copper of water;previous clause;N;pour;"The first Copper of Water, when it boils; pour Ø into your Mash-Tub, and let it be cool enough to see your Face in; [...]";;;
1747;Glasse;;133;2;Of Pickling.;To pickle Onions.;N;215;2;7;inf;N ;them/the onions;beginning of sentence;N;cool;as foon as they are quite cold, flip off two outward Coats or Skins, flip them till they look white from each other, and rub them gently with a fine soft Linnen Cloth, and lay them on a Cloth to cool Ø.;;;
1807;Rundell;;120;1;Pickles;English Bamboo, to Pickle.;N;159;4;12;Imp;put Obj and pour Ø boiling/ pour boiling Ø;this/the result;previous clause;N;pour;To a quart of vinegar put an ounce of white pepper, an ounce of sliced ginger, a little mace and pimento, and pour Ø boiling on the alder shoots, in a stonejar : ...;;;
1807;Rundell;;120;2;Pickles;English Bamboo, to Pickle.;N;159;4;12;imp;stop Ø set Ø;it, everything;previous clause: omitted object + alder shoots;N;stop;... stop Ø1 close, and set Ø by the fire for two hours ...;;;
1807;Rundell;;120;3;Pickles;English Bamboo, to Pickle.;N;159;4;12;imp;stop Ø set Ø;it, everything;previous clause: omitted object + closed factor;N;set;... stop Ø close, and set Ø2 by the fire for two hours ...;;;
1807;Rundell;;120;4;Pickles;English Bamboo, to Pickle.;N;159;4;12;inf;N;it, the mixture, the jar with pickles;previous clause combination;N;keep;... , turning the jar often, to keep Ø scalding hot.;;;
1807;Rundell;;121;1;Pickles;Melon Mangoes.;N;126;2;9;imp;N;the vinegar mixture;previous clause;N;pour;"Boil a good quantity of vinegar, to allow for wasting, with peppers, salt, ginger, and pour Ø boiling hot over the mangoes four successive days; [...]";;;
1807;Rundell;;121;2;Pickles;Melon Mangoes.;N;126;2;9;imp;N;everything? the whole;?;N;stop;Stop Ø close.;;;
1807;Rundell;;121;1;Pickles;Pickled Onions.;N;102;1;11;imp;N;(Npeeled) onions;beginning of recipe(no ingredient list);Q some more;scald;[...] and lay them on a clean cloth, cover them close with another, and scald some more Ø, and so on.;;;
1807;Rundell;;122;1;Pickles;Cucumbers and Onion sliced.;N;51;1;6;Part;N;the vinegar mixture/the pot;previous clause combination;N;keep;[...] pour boiling vinegar over them, keeping Ø in a warm place. ;;;
1807;Rundell;;122;1;Pickles;Pickled sliced Cucumbers, another way.;N;83;2;11;imp;boil it and pour over Ø;more boiling vinegar;Previous sentence;N;pour;Next day boil it again, and pour Ø over Øditr, [...];;"opm: p122 ""Stop the jars close"" is an expression";
1807;Rundell;;122;2;Pickles;Pickled sliced Cucumbers, another way.;N;83;2;11;imp;N;the jars;2 sentences before, utensil;N;keep;Keep Ø close covered.;;;
1807;Rundell;;123;1;Pickles;Nasturtions, for Capers.;N;40;1;2;imp;N;them/ the nasturtion and vinegar mixture;previous clause combination;N;cover;[...] then pour boiling vinegar over them, and when ∆ cold, cover Ø;;;
1807;Rundell;;212;1;Cakes;Icing for Cakes.;N;74;1;6;imp;N;the sugar;previous clause;N;put;For a large one, beat and sift eight ounces of fine sugar, put Ø into a mortar attack ;;;
1807;Rundell;;215;1;Cakes;A very fine Cake.;N;233;3;14;imp;N;the mixture of eggs, butter and wine and brandy;clause before;N;mix;"[...] mix half a pint of sweet wine with a large glass of brandy, pour it to the butter and eggs, mix Ø well, then have all the dry things put in by degrees ; [...]";;;
1807;Rundell;;215;2;Cakes;A very fine Cake.;N;233;3;14;imp;take a white paper and put Ø;it/the doubled buttered white paper;clause before;N;put;[...] take a white paper, doubled and buttered, and  put Ø in the pan round the edge, [...];;;
1807;Rundell;;215;3;Cakes;A very fine Cake.;N;233;3;14;imp;N;the cake/it = batter + pan;sentence before;N;bake;Bake Ø in a quick oven.;;;
1807;Rundell;;118-120;1;Pickles;India.;N;390;6;28;Imp;Quarter small white cabbages, salt Ø;"the quartered small white cabbages""/""The resulting chunks""";previous clause/omitted clause/coor;N;salt;Quarter[V] small white cabbages : salt Ø three days : squeeze Ø and set them in the sun to dry;;;
1807;Rundell;;118-120;2;Pickles;India.;N;390;6;28;Imp;squeeze Ø and set them;"them""/""the small white cabbages""";previous clause;N;squeeze;Quarter small white cabbages: squeeze Ø1 and set them in the sun to dry Ø;;;
1807;Rundell;;118-120;3;Pickles;India.;N;390;6;28;Inf;N ;them;refers to parasitic gap Q1;N;to dry;...squeeze Ø and set them in the sun to dry Ø2;;;
1807;Rundell;;118-120;3;Pickles;India.;N;390;6;28;Part;N;this pickle;previous clause;N;eat;"This pickle will not be ready for a year ; but you may make a small jar for eating Ø in a fortnight, by only giving them one scald in water, ...";;;
1807;Rundell;;118-120;4;Pickles;India.;N;390;6;28;Part;salting Ø and drying Ø;"them""/""the ingredients""/""the vegetables""";beginning of recipe(no ingredient list);N;salt;... after salting Ø1 and drying Ø as above, but without the preparative vinegar [...];;;
1807;Rundell;;118-120;5;Pickles;India.;N;390;6;28;Part;salting Ø and drying Ø;"them/""the ingredients""/""the vegetables""";beginning of recipe(no ingredient list);N;dry;... after salting Ø and drying Ø2 as above, but without the preparative vinegar [...];;;
1807;Rundell;;122-123;1;Pickles;Young Cucumbers.;N;174;1;16;part;N;the jar;beginning of recipe;N;cover;"[...] and when it boils, pour it over them again, covering Ø with fresh leaves; [...]";;;
1807;Rundell;;212-213;1;Cakes;Observations on making and baking Cakes.;N;394;3;11;imp;N;the knife;previous clause;N;plunge;[...] take a broad bladed knife that is very bright, and plunge Ø into the very centre, draw it instantly out, [...];;;
1807;Rundell;;212-213;2;Cakes;Observations on making and baking Cakes.;N;394;3;11;imp;bNbut;the cake;previous sentence, subject of recipe;N;raise;If the heat was sufficient to raise Ø1, but not to soak Ø, [...];;;
1807;Rundell;;212-213;3;Cakes;Observations on making and baking Cakes.;N;394;3;11;imp;bNbut;the centre of the cake/ the cake;previous sentence;N;soak;If the heat was sufficient to raise Ø, but not to soak Ø2, [...];;;
1807;Rundell;;213-214;1;Cakes;Plumcake.;N;253;1;20;imp;bNbut;orange flour water;orange flour water;Q much;put;It must be whisked near an hour, with the addition of a little orange flour water, but mind not to put much Ø.;;;
1807;Rundell;;214-215;1;Cakes;Another Plumcake.;N;109;1;10;imp;N;ingredients;before semicolon;Demonstrative these;mix;"Flour dried, and currants washed and picked, four pounds, sugar pounded and sifted one pound and a half, six orange, lemon, and citronpeels, cut in slices ; mix these Ø.";;;
1905;Beeton;;227;1;Bread, Buns. Cakes, Etc.;Pound Cake.;Y;151;1;12;imp;? bake Ø and let the oven be well heated?;the cake;previous sentence;N;bake;[Beat the cake well for 20 minutes and put it into a round tin, lined at the bottom and sides with a strip of white buttered paper.] Bake Ø from 1 1/2 to 2 hours, [and let the oven be well heated when the cake is put in, or the currants will all sink to the bottom.];;;
1905;Beeton;;228;1;Bread, Buns. Cakes, Etc.;Boston Breakfast Cakes.;Y;60;3;2;imp;make Ø up and bake Ø;the (thick) batter;previous clause;N;make;"[Mix the ingredients to form a thick batter over-night ; ] make Ø1 up into cakes and bake Ø in tins in the morning for 1/2 an hour.";;;
1905;Beeton;;228;2;Bread, Buns. Cakes, Etc.;Boston Breakfast Cakes.;Y;60;3;2;imp;make Ø up and bake Ø;the batter/the cakes;previous clause;N;bake;"[Mix the ingredients to form a thick batter over-night ; ] make Ø up into cakes and bake Ø2 in tins in the morning for 1/2 an hour.";;;
1905;Beeton;;228;3;Bread, Buns. Cakes, Etc.;Boston Breakfast Cakes.;Y;60;3;2;inf;N;the cakes;title of recipe;N;bake;Time, 1/2 an hour to bake Ø.;;;
1905;Beeton;;228;1;Bread, Buns. Cakes, Etc.;Breakfast Cakes.;Y;43;1;5;imp;N;the (light) dough;previous sentence, last object mentioned;N;divide;Divide Ø into small cakes and put them in the oven immediately.;;;
1905;Beeton;;228;1;Bread, Buns. Cakes, Etc.;Buckwheat Cakes. ;Y;104;3;9;imp;beat the mixture and set Ø;it, the mixture;previous clause coor;N;set;Beat well the mixture, and set Ø to rise, [covered with a cloth  in a warm place.];;;
1905;Beeton;;228;2;Bread, Buns. Cakes, Etc.;Buckwheat Cakes. ;Y;104;3;9;imp;N;the cakes, them;previous sentence These, these refer to sentence before.;N;serva;Serve Ø hot with molasses.;;;
1905;Beeton;;228;3;Bread, Buns. Cakes, Etc.;Buckwheat Cakes. ;Y;104;3;9;inf;N;the cakes;title of recipe, 4 sentences before, but referred to in each sentence;N;rise;Time, about 4 hours to rise Ø.;;;
1905;Beeton;;228;1;Bread, Buns. Cakes, Etc.;Rice Bread or Cakes.;Y;127;2;9;imp;N ;unclear, the rice? the rice water? the flour? the flour+water?;sentence before somewhere;N;mix;Boil the rice in water till quite tender, then before it is cold strain off the water and add it to the flour, mix Ø with the yeast and salt, with enough warm water to make a smooth dough. ...;;;
1905;Beeton;;228;2;Bread, Buns. Cakes, Etc.;Rice Bread or Cakes.;Y;127;2;9;imp;form Ø and bake them;the (smooth) dough;previous sentence, last object mentioned;N;form;"... Let it stand by the fire to rise ; then form Ø into small loaves or cakes, and bake them from 3/4 to 1 1/2 hours, according to size.";;;
1905;Beeton;;228;1;Bread, Buns. Cakes, Etc.;Sponge Cake.;Y;162;3;14;imp;put them in... and stir Ø well;everything;previous clause;N;stir;[Then put them into a basin, add the grated lemon-rind, mixed with the brandy, ] and stir Ø well together, dredging in the flour gradually.;;;
1905;Beeton;;228;2;Bread, Buns. Cakes, Etc.;Sponge Cake.;Y;162;3;14;imp;N;the stiff froth;previous clause;N;stir;[Whisk the whites of the eggs to a stiff froth,] stir Ø to the flour, &e., [...];;;
1905;Beeton;;228;3;Bread, Buns. Cakes, Etc.;Sponge Cake.;Y;162;3;14;imp;put the cake and bake Ø;the cake;previous clause;N;bake;Put the cake immediately into a quick oven and bake Ø for 1 1/2 hours.;;;
1905;Beeton;;250;1;Preserves, Pickles, and Store Sauces;Pickled Red Cabbage.;Y;129;5;11;imp;Y 1 and 3;the thinly sliced red cabbage;main ingredient, mentioned in the beginning with resulting actions done to it;N;turn;"Let them remain 24 hours; turn Ø1 into a colander to drain Ø2, and, if necessary, wipe Ø3 lightly with a clean soft cloth.";;;
1905;Beeton;;250;2;Preserves, Pickles, and Store Sauces;Pickled Red Cabbage.;Y;129;5;11;inf;N;them/ the liquid that came out;previous clause combination;N;drain;"Let them remain 24 hours; turn Ø1 into a colander to drain Ø2, and, if necessary, wipe Ø3 lightly with a clean soft cloth.";;;
1905;Beeton;;250;3;Preserves, Pickles, and Store Sauces;Pickled Red Cabbage.;Y;129;5;11;imp;Y 1 and 3;the thinly sliced red cabbage, now drained;previous clause combination;N;wipe;"Let them remain 24 hours; turn Ø1 into a colander to drain Ø2, and, if necessary, wipe Ø3 lightly with a clean soft cloth.";;;
1905;Beeton;;250;4;Preserves, Pickles, and Store Sauces;Pickled Red Cabbage.;Y;129;5;11;Imp;tie Ø down and keep Ø;the jar;2 sentences before;N;tie;Tie Ø1 down with bladder, and keep Ø in a dry place.;;;
1905;Beeton;;250;5;Preserves, Pickles, and Store Sauces;Pickled Red Cabbage.;Y;129;5;11;imp;tie Ø down and keep Ø;it/the jar;2 sentences before;N;keep;Tie Ø down with bladder, and keep Ø2 in a dry place.;;;
1905;Beeton;;251;1;Preserves, Pickles, and Store Sauces;Pickled Onions (a very Simple Method, and exceedingly Good).;Y;142;2;7;imp;N;the jars with peeled onions;Previous sentence;N;pour;Pour over Ø sufficient cold vinegar to cover them, [...];;sentence before: As fast as the onions are peeled put them into dry bottles or jars.;
1905;Beeton;;251;2;Preserves, Pickles, and Store Sauces;Pickled Onions (a very Simple Method, and exceedingly Good).;Y;142;2;7;Imp;tie down Ø and put them;each jar;previous sentence;N;tie;Tie down Ø with bladder, and put them in a dry place, [...];;;
1905;Beeton;;251;1;Preserves, Pickles, and Store Sauces;Pickled Walnuts (Very Good).;Y;164;3;11;Imp;tie down Ø and keep Ø;the mixture +jar;previous sentence;N;tie;[...] tie down Ø1 with bladder, and keep Ø in a dry place.;;;
1905;Beeton;;251;2;Preserves, Pickles, and Store Sauces;Pickled Walnuts (Very Good).;Y;164;3;11;Imp;tie down Ø and keep Ø;the jars;previous sentence, or coor clause;N;keep;[...] tie down Ø with bladder, and keep Ø2 in a dry place.;;;
1905;Beeton;;251;3;Preserves, Pickles, and Store Sauces;Pickled Walnuts (Very Good).;Y;164;3;11;imp;N ;the liquor and mushrooms;previous sentence and subject of recipe;Q all;put;Put all Ø1 into a stone jar, cover it up closely, put it into a saucepan of boiling water, set it over the fire, and boil Ø for 3 hours.;;;
1905;Beeton;;252;1;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;Imp;set it and boil Ø;everything, it;previous it or previous sentence;N;boil;Put all Ø into a stone jar, cover it up closely, put it into a saucepan of boiling water, set it over the fire, and boil Ø2 for 3 hours.;;;
1905;Beeton;;252;2;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;imp;turn the contents of the jar into and simmer Ø;the contents of the jar;same coor!;N;simmer;"Turn the contents of the jar into a clean stewpan, and simmer Ø for 1/2 hour ; ...";;;
1905;Beeton;;252;3;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;imp;pour Ø and stand it;x the contents of the jar is not possible anymore, but that's what it is technically. the mixture;kind of previous clause;N;pour;"... pour Ø into a jug and stand it in a cool place till next day ; ...";;;
1905;Beeton;;252;4;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;Imp;pour off Ø and strain Ø;unclear, the liquid? everything?;it? previous clause;N;pour;... then pour off Ø1 into another jug and strain Ø into very dry clean bottles.;;;
1905;Beeton;;252;5;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;Imp;pour off Ø and strain Ø;unclear, the liquid? everything?;it? previous clause;N;strain;... then pour off Ø into another jug and strain Ø2 into very dry clean bottles.;;;
1905;Beeton;;252;6;Preserves, Pickles, and Store Sauces;Mushroom Ketchup.;Y;245;6;20;imp;cork Ø and seal or resin the cork;the jug;previous clause;N;cork;[...] cork Ø well, and seal or resin the cork.;;;
1905;Beeton;;252;1;Preserves, Pickles, and Store Sauces;Mustard, How to Make.;N;102;3;5;imp;N;the powder and water;previous sentence;N;mix;Make the powder into a thick paste by the addition of cold water. Mix Ø well while in this condition, [...];;;
1905;Beeton;;252;2;Preserves, Pickles, and Store Sauces;Mustard, How to Make.;N;102;3;5;part;N;the powder and cold water;beginning of recipe;N;mix;N.B.-- After mixing allow the mustard to stand for about 10 minutes before using Ø.;;;
1905;Beeton;;252;3;Preserves, Pickles, and Store Sauces;Mustard, How to Make.;N;102;3;5;Part;N;it, the mustard;bigger clause;N;use;N.B.-- After mixing allow the mustard to stand for about 10 minutes before using Ø.;;;
1905;Beeton;;226-227;1;Bread, Buns. Cakes, Etc.;Common Cake, suitable for sending to Children at School.;Y;116;2;10;imp;add the dry ingredients and mix Ø well together;the ingredients/ the butter, flour and dry ingredients;previous clause;N;mix;"Rub the butter lightly into the flour; add the dry ingredients, and mix Ø well together.";;;
1905;Beeton;;226-227;2;Bread, Buns. Cakes, Etc.;Common Cake, suitable for sending to Children at School.;Y;116;2;10;imp;knead Ø well, and line the cake-tins;the whole/the light dough;previous clause;N;knead;"[...] stir in the yeast, and with this liquid make the whole into a light dough; knead Ø well, [...]";;;
