Year;Author;http: all links obtained on the 4th of May 2020;Page;n°;Topic;Name Recipe;Ingredient list?;# Words;# OOm (object omissions);# OvO (overt objects);Verb form;Coordination;Referent;where/ how far is the referent?;OvDet? (is there an overt determiner?);Verb;Sentence;;;
1905;Beeton;;250-251;1;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;Imp;mix Ø and stir Ø;the mustard, turmeric, pepper, and cayenne;previous clause;N;mix;"[...] mix Ø1 with vinegar, and stir Ø until no lumps remain ; [...]";;;
1905;Beeton;;250-251;2;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;imp;mix Ø and stir Ø;the mixture;coordinated befor;N;stir;"[...] mix Ø with vinegar, and stir Ø2 until no lumps remain ; [...]";;;
1905;Beeton;;250-251;3;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;Imp;add O nd mix Ø well;it, everything, the ingredients with the vinegar;coordinated before plus vinegar;N;mix;... add the ingredients to the vinegar, and mix Ø well.;;;
1905;Beeton;;250-251;4;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;Imp;keep Ø and stir Ø;the pickles, the mixture;previous sentence, subject of recipe;N;keep;... Keep Ø1 in a warm place, and thoroughly stir Ø every morning for a month with a wooden spoon.;;;
1905;Beeton;;250-251;5;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;Imp;keep Ø and stir Ø;it;coordinated befor;N;stir;... Keep Ø in a warm place, and thoroughly stir Ø2 every morning for a month with a wooden spoon.;;;
1905;Beeton;;250-251;6;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;imp;N;small bunches of cauliflowers;previous sentence combination;Q+demonstrative;put;Put all these Ø1 into the pickle raw, and at the end of the season store it away in jars, and tie Ø over with bladder.;;;
1905;Beeton;;250-251;7;Preserves, Pickles, and Store Sauces;Mixed Pickle (Very good).;Y;180;7;13;imp;store it away and tie over Ø;IT tie it over?;coordinated befor;N;tie;Put all these Ø into the pickle raw, and at the end of the season store it away in jars, and tie Ø2 over with bladder.;;;
1905;Beeton;;251-252;1;Preserves, Pickles, and Store Sauces;Leamington Sauce (an Excellent Sauce for Flavouring Gravies, Hashes, Soups, &c.). (Author's Recipe.);Y;118;1;9;imp;mix them and store Ø away;the pounded mixed dry ingredients;previous clause combination coordinated;N;store;Pound each dry ingredient separately in a mortar, then mix them well together, and store Ø away in small bottles.;;;
1905;Beeton;Mrs. Beeton's Cookery Book;251;1;Preserves, Pickles, and Store Sauces;Pickled Nasturtiums (a very good Substitute for Capers).;Y;112;1;11;modal verb;N;enough ripe nasturtium seeds;previous sentence, subject of recipe;Q + adjective;find;If you cannot find enough ripe Ø to fill a bottle, ...;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;103;1;Pickles;Lemon Curd;Y;136;5;8;imp;N;the mixture;check;N;whisk;Now whisk Ø continuously using a balloon whisk until the mixture thickens - about 7-8 minutes. ...;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;103;2;Pickles;Lemon Curd;Y;136;5;8;inf;N ;the curd;previous clause;N;whisk;... Next, lower the heat to its minimum settinig and let the curd gently simmer for a further minute, continuing to whisk Ø. ...;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;103;3;Pickles;Lemon Curd;Y;136;5;8;imp;cover Ø seal Ø and label Ø;the jars;beginning of sentence;N;cover;... Now pour the lemon curd straight into the hot, sterilised jars, filling them as full as possible, cover Ø1 straightaway with waxed discs, seal Ø while it is still hot and label Ø when it is cold.;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;103;4;Pickles;Lemon Curd;Y;136;5;8;imp;cover Ø seal Ø and label Ø;the jars;beginning of sentence;N;seal;... Now pour the lemon curd straight into the hot, sterilised jars, filling them as full as possible, cover Ø straightaway with waxed discs, seal Ø2 while it is still hot and label Ø when it is cold.;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;103;5;Pickles;Lemon Curd;Y;136;5;8;imp;cover Ø seal Ø and label Ø;the jars;beginning of sentence;N;label;... Now pour the lemon curd straight into the hot, sterilised jars, filling them as full as possible, cover Ø straightaway with waxed discs, seal Ø while it is still hot and label Ø3 when it is cold.;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;106;1;Pickles;Spiced Pickled Agen Prunes in Armagnac;Y;242;4;22;inf;N;these pickles;previous clause;N;serve;It's great to have a jar of these pickles in the cupboard to serve Ø with cold meats or pates, [...];;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;106;2;Pickles;Spiced Pickled Agen Prunes in Armagnac;Y;242;4;22;imp;cover Ø and seal Ø;the jars;previous clause ending;N;cover;Finally, spoon a tablespoon of Armagnac into each jar, then cover Ø1 straightaway with a waxed disc and seal Ø tightly with a vinegar-proof lid. ...;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;106;3;Pickles;Spiced Pickled Agen Prunes in Armagnac;Y;242;4;22;imp;cover Ø and seal Ø;the jars;previous clause;N;seal;Finally, spoon a tablespoon of Armagnac into each jar, then cover Ø straightaway with a waxed disc and seal Ø2 tightly with a vinegar-proof lid. ...;;;
2001;Smith;https://www.deliaonline.com/recipes/international/european/french/spiced-pickled-agen-prunes-in-armagnac;106;4;Pickles;Spiced Pickled Agen Prunes in Armagnac;Y;242;4;22;imp;label the jars and store Ø;the jars, them;previous clause coor;N;store;... When the pickles are cold, label the jars and store Ø in a cool, dry, dark place for at least 3 months.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;1;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;part;;???? referent is subject?;;N;serve;It's one of the best, in my opinion, for serving Ø with patés, as it provides a bit of crunch and acidity to cut through the richness.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;2;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;inf;N ;them, the vegetables;previous clause: them sentence before: vegetables both the same;N;dry;Then leave them spread out on the cloth for about 2 hours to thoroughly dry Ø off.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;3;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;part;N;it all, +the vegetables;previous clause;N;simmer;Let it all simmer for about 3 minutes and then add the vegetables, simmering Ø for another 3 minutes.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;4;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;imp;N;the jars (and the waxed discs);previous sentence;N;seal;Then seal Ø tightly with vinegar-proof lids, label the jars when cold and store the pickles in a cool, dry, dark place.;;;similar to pickled okra 4, dill pickles 5
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;5;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;inf;N;them, the pickles;previous sentence;N;mellow;They are supposed to be kept for 3 months to mellow Ø before eating [...];;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/party-food/accompaniment/pickled-peppers-and-courgettes;110;6;Pickles;Pickled Peppers and Courgettes;Y;388;6;38;imp;N;them, the jars and lids;previous clause;N;rinse;[...] wash the jars and lids in warm, soapy water, rinse Ø well (again in warm water), [...];;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;1;Pickles;Pickled Okra;Y;230;8;22;imp;N;the okra 'sprinkled with salt';previous sentence result;N;cover;Cover Ø with a clean tea cloth, [...];;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;2;Pickles;Pickled Okra;Y;230;8;22;inf;N;them, the okra beans;previous clause;N;dry off;Then leave them spread out on it to thoroughly dry Ø off.;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;3;Pickles;Pickled Okra;Y;230;8;22;imp;N;the vinegar with the sugar;previous clause combination;N;boil;Next, in a saucepan, slowly bring the vinegar to the boil with the sugar, boil Ø for 3 minutes, then pour it over the okra and garlic, covering them completely.;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;4;Pickles;Pickled Okra;Y;230;8;22;imp;N;the jars (and the waxed discs);previous sentence;N;seal;Seal Ø tightly with vinegar-proof lids, ...;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;5;Pickles;Pickled Okra;Y;230;8;22;imp;label Ø and store Ø;the jars;Previous sentence;N;label;... label Ø1 when cold and store Ø in a cool, dry, dark place ...;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;6;Pickles;Pickled Okra;Y;230;8;22;imp;label Ø and store Ø;the jars;Previous sentence;N;store;... label Ø when cold and store Ø2 in a cool, dry, dark place ...;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;7;Pickles;Pickled Okra;Y;230;8;22;inf;to mellow Ø before eating Ø;the pickled okra;title of recipe;N;mellow;... to mellow Ø1 for 3 months before eating Ø.;;;
2001;Smith;https://www.deliaonline.com/recipes/books/delias-complete-how-to-cook/pickled-okra;112;8;Pickles;Pickled Okra;Y;230;8;22;Part;to mellow Ø before eating Ø;the pickled okra;title of recipe;N;eat;... to mellow Ø for 3 months before eating Ø2.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;1;Pickles;Sour Dill Pickles;Y;298;7;22;modal verb;yes!special YOU NEED TO place the cucumbers... and sprinkle Ø;the cucumbers and shallots;subject of first part of coordination;N;sprinkle;Next, you need to place the cucumbers and shallots in layers in a non-metallic colander and sprinkle Ø with the salt between each layer, making sure they are fairly evenly coated.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;2;Pickles;Sour Dill Pickles;Y;298;7;22;imp;N ;the vegetables;previous clause;N;dry off;[...] then spread them out on the cloth for about an hour to thoroughly dry Ø off. ...;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;3;Pickles;Sour Dill Pickles;Y;298;7;22;inf;N;them, the jars;part of overarching clause;N;sterilise;After that, pack them into the hot, sterilised jars, which have been washed thoroughly in warm soapy water, rinsed, dried, then placed in a moderate oven for five minutes to sterilise Ø.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;4;Pickles;Sour Dill Pickles;Y;298;7;22;imp;bring it and simmer Ø;the liquid, the mixture, the vinegar and spices and dill;previous clause combination;N;simmer;Now place the vinegar and spices in a saucepan, along with the dill, bring it up to the boil and simmer Ø for about 30 seconds, [...];;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;5;Pickles;Sour Dill Pickles;Y;298;7;22;imp;N ;the jars;previous sentence;N;seal;Then seal Ø tightly with vinegar-proof lids, ...;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;6;Pickles;Sour Dill Pickles;Y;298;7;22;imp;label Ø and store the pickles;the jars;previous sentence;N;label;... label Øa when cold and store the pickles in a cool, dry, dark place to mellow for 3 months before eating Ø.;;;
2001;Smith;https://www.deliaonline.com/recipes/type-of-dish/preserves/sour-dill-pickles;114;7;Pickles;Sour Dill Pickles;Y;298;7;22;Part;N!;the pickles;previous clause;N;eat;... label Ø when cold and store the pickles in a cool, dry, dark place to mellow for 3 months before eating Øa.;;;
2001;Smith;https://www.deliaonline.com/recipes/collections/waist-watchers/low-fat-moist-carrot-cake;138;1;Cake;Low-fat Moist Carrot Cake;Y;292;4;20;imp;pour the mixture and bake Ø;"the mixture in the tin; the cake batter";previous clause coor;N;bake;After that pour the mixture into the prepared tin and bake Ø in the centre shelf of the oven for 35-40 minutes, [...];;;
2001;Smith;https://www.deliaonline.com/recipes/collections/waist-watchers/low-fat-moist-carrot-cake;138;2;Cake;Low-fat Moist Carrot Cake;Y;292;4;20;imp;cover Ø and chill Ø;!the bowl and/or the ingredients;previous clause;N;cover;[While the cake is cooking, make the topping by mixing all the ingredients in a bowl until light and fluffy], then cover Ø1 with clingfilm and chill Ø for 1-2 hours or until needed.;;;
2001;Smith;https://www.deliaonline.com/recipes/collections/waist-watchers/low-fat-moist-carrot-cake;138;3;Cake;Low-fat Moist Carrot Cake;Y;292;4;20;imp;cover Ø and chill Ø;the mixed ingredients;previous clause;N;chill;[While the cake is cooking, make the topping by mixing all the ingredients in a bowl until light and fluffy], then cover Ø with clingfilm and chill Ø2 for 1-2 hours or until needed.;;;
2001;Smith;https://www.deliaonline.com/recipes/collections/waist-watchers/low-fat-moist-carrot-cake;138;4;Cake;Low-fat Moist Carrot Cake;Y;292;4;20;imp;cut it and dust Ø;the finished cake/the cake;beginning of sentence, multiple clauses before;N;dust;! Then, when the cake is completely cold, remove it from the tin, spread the topping over, cut it into 12 squares, and dust Ø with a little more cinnamon.;;context is important for interpretation of object, the final 'it' could also refer to the topping, how do we know it refers to the whole cake? Might be from the picture as well?;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;1;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;part;N;the cake;beginning of sentence;N;ice;If you want to keep the cake for any length of time, let the marzipan dry out (covered with a clean tea cloth) for a week before icing Ø.;;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;2;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;stir Ø and bring the mixture;these, along with the rest of the pre-soaking ingredients;previous sentence;N;stir;Now stir Ø and bring the mixture up to simmering point, ...;;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;3;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;N;the mixture;previous clause;N;simmer;then, keeping the heat low, simmer Ø very gently, without a lid, for 15 minutes.;;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;4;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;whisk OR beat Ø;everything/ the flour, sugar, butter, eggs;previous clause, combination;N;beat;[All you need to do is measure out the flour, sugar and butter into a very large bowl, then add the eggs] and either whisk or beat Ø with a wooden spoon until everything is evenly blended.;;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;5;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;N;the cake/cake batter/the mixture;previous clause;N;bake;Bake Ø in the centre of the oven for 3 hours without opening the door, [then cover the cake ...];;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;6;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;press each strip and pinch Ø;the strip;previous clause/coor;N;pinch;Press each strip lightly around the egdes of each cake and pinch Ø to seal at the join with the top piece of marzipan.;;;
2001;Smith;https://www.deliaonline.com/recipes/occasions/christmas/christmas-cakes-icings-and-toppings/irish-whiskey-christmas-cakes;140-141;7;Cake;Irish Whiskey Christmas Cakes;Y;961;7;80;imp;place the egg ... and whisk Ø together;the icing sugar, egg whites and molasses;previous clause/coor;N;whisk;[For the icing, sieve the icing sugar, then place the egg white and molasses (or black treacle) in a large bowl AND, using an electric hand whisk, ] whisk Ø together thoroughly.;;;
